LAC2020,LAN2020,DECILE1,DECILE2,DECILE3,DECILE4,DECILE5,DECILE6,DECILE7,DECILE8,DECILE9,DECILE10,LSOA_TOT,PCT1,PCT2,PCT3,PCT4,PCT5,PCT6,PCT7,PCT8,PCT9,PCT10,PCT_TOT
E06000001,Hartlepool,21,9,5,3,4,1,5,4,5,1,58,36.2,15.5,8.6,5.2,6.9,1.7,8.6,6.9,8.6,1.7,100.0
E06000002,Middlesbrough,42,7,6,4,3,3,7,8,5,1,86,48.8,8.1,7.0,4.7,3.5,3.5,8.1,9.3,5.8,1.2,100.0
E06000003,Redcar and Cleveland,21,10,8,11,9,6,5,9,5,4,88,23.9,11.4,9.1,12.5,10.2,6.8,5.7,10.2,5.7,4.5,100.0
E06000004,Stockton-on-Tees,25,10,13,7,8,6,9,14,18,10,120,20.8,8.3,10.8,5.8,6.7,5.0,7.5,11.7,15.0,8.3,100.0
E06000005,Darlington,12,9,7,5,4,6,8,2,6,6,65,18.5,13.8,10.8,7.7,6.2,9.2,12.3,3.1,9.2,9.2,100.0
E06000006,Halton,25,14,6,5,4,7,3,10,4,1,79,31.6,17.7,7.6,6.3,5.1,8.9,3.8,12.7,5.1,1.3,100.0
E06000007,Warrington,10,14,11,10,5,7,12,19,21,18,127,7.9,11.0,8.7,7.9,3.9,5.5,9.4,15.0,16.5,14.2,100.0
E06000008,Blackburn with Darwen,33,18,7,7,5,2,9,7,2,1,91,36.3,19.8,7.7,7.7,5.5,2.2,9.9,7.7,2.2,1.1,100.0
E06000009,Blackpool,39,16,16,14,5,1,3,0,0,0,94,41.5,17.0,17.0,14.9,5.3,1.1,3.2,0.0,0.0,0.0,100.0
E06000010,"Kingston upon Hull, City of",75,15,16,21,12,10,7,6,4,0,166,45.2,9.0,9.6,12.7,7.2,6.0,4.2,3.6,2.4,0.0,100.0
E06000011,East Riding of Yorkshire,13,4,12,19,10,29,30,27,24,42,210,6.2,1.9,5.7,9.0,4.8,13.8,14.3,12.9,11.4,20.0,100.0
E06000012,North East Lincolnshire,32,8,13,8,6,5,13,7,11,3,106,30.2,7.5,12.3,7.5,5.7,4.7,12.3,6.6,10.4,2.8,100.0
E06000013,North Lincolnshire,11,9,8,9,14,11,15,11,10,3,101,10.9,8.9,7.9,8.9,13.9,10.9,14.9,10.9,9.9,3.0,100.0
E06000014,York,1,5,10,4,4,9,13,12,21,41,120,0.8,4.2,8.3,3.3,3.3,7.5,10.8,10.0,17.5,34.2,100.0
E06000015,Derby,24,27,16,12,12,13,3,9,14,21,151,15.9,17.9,10.6,7.9,7.9,8.6,2.0,6.0,9.3,13.9,100.0
E06000016,Leicester,39,29,40,27,19,15,12,6,4,1,192,20.3,15.1,20.8,14.1,9.9,7.8,6.3,3.1,2.1,0.5,100.0
E06000017,Rutland,0,0,0,0,1,2,3,5,3,9,23,0.0,0.0,0.0,0.0,4.3,8.7,13.0,21.7,13.0,39.1,100.0
E06000018,Nottingham,56,48,23,16,12,13,6,0,6,2,182,30.8,26.4,12.6,8.8,6.6,7.1,3.3,0.0,3.3,1.1,100.0
E06000019,"Herefordshire, County of",1,8,5,17,36,14,15,12,4,4,116,0.9,6.9,4.3,14.7,31.0,12.1,12.9,10.3,3.4,3.4,100.0
E06000020,Telford and Wrekin,18,10,13,16,4,11,13,11,4,8,108,16.7,9.3,12.0,14.8,3.7,10.2,12.0,10.2,3.7,7.4,100.0
E06000021,Stoke-on-Trent,51,31,16,12,11,18,7,4,7,2,159,32.1,19.5,10.1,7.5,6.9,11.3,4.4,2.5,4.4,1.3,100.0
E06000022,Bath and North East Somerset,2,3,4,8,7,16,6,18,17,34,115,1.7,2.6,3.5,7.0,6.1,13.9,5.2,15.7,14.8,29.6,100.0
E06000023,"Bristol, City of",41,38,30,31,27,16,30,19,15,16,263,15.6,14.4,11.4,11.8,10.3,6.1,11.4,7.2,5.7,6.1,100.0
E06000024,North Somerset,8,6,8,6,6,14,20,22,20,25,135,5.9,4.4,5.9,4.4,4.4,10.4,14.8,16.3,14.8,18.5,100.0
E06000025,South Gloucestershire,0,2,5,14,14,16,26,18,19,51,165,0.0,1.2,3.0,8.5,8.5,9.7,15.8,10.9,11.5,30.9,100.0
E06000026,Plymouth,28,19,24,22,10,11,13,20,12,2,161,17.4,11.8,14.9,13.7,6.2,6.8,8.1,12.4,7.5,1.2,100.0
E06000027,Torbay,14,10,18,12,6,12,10,4,2,1,89,15.7,11.2,20.2,13.5,6.7,13.5,11.2,4.5,2.2,1.1,100.0
E06000030,Swindon,12,8,9,7,13,9,20,24,18,12,132,9.1,6.1,6.8,5.3,9.8,6.8,15.2,18.2,13.6,9.1,100.0
E06000031,Peterborough,16,30,8,12,6,12,9,11,8,0,112,14.3,26.8,7.1,10.7,5.4,10.7,8.0,9.8,7.1,0.0,100.0
E06000032,Luton,4,29,18,18,21,7,9,10,5,0,121,3.3,24.0,14.9,14.9,17.4,5.8,7.4,8.3,4.1,0.0,100.0
E06000033,Southend-on-Sea,9,14,12,10,13,5,10,8,13,13,107,8.4,13.1,11.2,9.3,12.1,4.7,9.3,7.5,12.1,12.1,100.0
E06000034,Thurrock,4,7,14,20,12,5,15,9,11,1,98,4.1,7.1,14.3,20.4,12.2,5.1,15.3,9.2,11.2,1.0,100.0
E06000035,Medway,14,23,27,19,15,11,15,18,17,4,163,8.6,14.1,16.6,11.7,9.2,6.7,9.2,11.0,10.4,2.5,100.0
E06000036,Bracknell Forest,0,0,1,1,10,7,12,9,8,27,75,0.0,0.0,1.3,1.3,13.3,9.3,16.0,12.0,10.7,36.0,100.0
E06000037,West Berkshire,0,1,1,2,2,10,19,16,21,25,97,0.0,1.0,1.0,2.1,2.1,10.3,19.6,16.5,21.6,25.8,100.0
E06000038,Reading,5,5,17,14,14,9,9,6,6,12,97,5.2,5.2,17.5,14.4,14.4,9.3,9.3,6.2,6.2,12.4,100.0
E06000039,Slough,0,7,15,25,10,11,8,4,0,0,80,0.0,8.8,18.8,31.3,12.5,13.8,10.0,5.0,0.0,0.0,100.0
E06000040,Windsor and Maidenhead,0,0,1,3,8,5,6,11,10,45,89,0.0,0.0,1.1,3.4,9.0,5.6,6.7,12.4,11.2,50.6,100.0
E06000041,Wokingham,0,0,0,4,1,1,2,8,17,66,99,0.0,0.0,0.0,4.0,1.0,1.0,2.0,8.1,17.2,66.7,100.0
E06000042,Milton Keynes,8,10,10,15,13,17,22,29,18,10,152,5.3,6.6,6.6,9.9,8.6,11.2,14.5,19.1,11.8,6.6,100.0
E06000043,Brighton and Hove,15,14,17,12,15,25,21,22,14,10,165,9.1,8.5,10.3,7.3,9.1,15.2,12.7,13.3,8.5,6.1,100.0
E06000044,Portsmouth,15,15,14,29,21,12,6,5,6,2,125,12.0,12.0,11.2,23.2,16.8,9.6,4.8,4.0,4.8,1.6,100.0
E06000045,Southampton,19,24,24,26,15,14,7,14,4,1,148,12.8,16.2,16.2,17.6,10.1,9.5,4.7,9.5,2.7,0.7,100.0
E06000046,Isle of Wight,3,9,16,19,17,6,12,4,3,0,89,3.4,10.1,18.0,21.3,19.1,6.7,13.5,4.5,3.4,0.0,100.0
E06000047,County Durham,39,69,50,41,31,22,20,17,23,12,324,12.0,21.3,15.4,12.7,9.6,6.8,6.2,5.2,7.1,3.7,100.0
E06000049,Cheshire East,4,14,18,16,17,16,24,27,32,66,234,1.7,6.0,7.7,6.8,7.3,6.8,10.3,11.5,13.7,28.2,100.0
E06000050,Cheshire West and Chester,16,18,19,16,13,19,19,27,30,35,212,7.5,8.5,9.0,7.5,6.1,9.0,9.0,12.7,14.2,16.5,100.0
E06000051,Shropshire,2,7,7,39,38,28,26,20,16,10,193,1.0,3.6,3.6,20.2,19.7,14.5,13.5,10.4,8.3,5.2,100.0
E06000052,Cornwall,17,26,40,94,55,43,30,16,5,0,326,5.2,8.0,12.3,28.8,16.9,13.2,9.2,4.9,1.5,0.0,100.0
E06000053,Isles of Scilly,0,0,0,0,0,0,1,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0
E06000054,Wiltshire,1,7,11,20,32,44,36,47,53,34,285,0.4,2.5,3.9,7.0,11.2,15.4,12.6,16.5,18.6,11.9,100.0
E06000055,Bedford,4,10,11,12,10,10,14,13,10,9,103,3.9,9.7,10.7,11.7,9.7,9.7,13.6,12.6,9.7,8.7,100.0
E06000056,Central Bedfordshire,0,3,10,7,11,14,23,15,42,32,157,0.0,1.9,6.4,4.5,7.0,8.9,14.6,9.6,26.8,20.4,100.0
E06000057,Northumberland,23,17,18,22,22,22,20,13,21,19,197,11.7,8.6,9.1,11.2,11.2,11.2,10.2,6.6,10.7,9.6,100.0
E06000058,"Bournemouth, Christchurch and Poole",9,17,18,27,26,26,33,26,27,24,233,3.9,7.3,7.7,11.6,11.2,11.2,14.2,11.2,11.6,10.3,100.0
E06000059,Dorset,6,5,7,24,29,39,36,23,24,26,219,2.7,2.3,3.2,11.0,13.2,17.8,16.4,10.5,11.0,11.9,100.0
E06000060 ,Buckinghamshire,0,1,8,16,19,29,30,58,47,111,319,0.0,0.3,2.5,5.0,6.0,9.1,9.4,18.2,14.7,34.8,100.0
E07000008,Cambridge,0,3,6,2,14,8,8,10,10,8,69,0.0,4.3,8.7,2.9,20.3,11.6,11.6,14.5,14.5,11.6,100.0
E07000009,East Cambridgeshire,0,0,0,2,5,11,7,7,9,9,50,0.0,0.0,0.0,4.0,10.0,22.0,14.0,14.0,18.0,18.0,100.0
E07000010,Fenland,4,7,10,11,11,5,5,2,0,0,55,7.3,12.7,18.2,20.0,20.0,9.1,9.1,3.6,0.0,0.0,100.0
E07000011,Huntingdonshire,0,2,3,4,15,13,12,16,22,18,105,0.0,1.9,2.9,3.8,14.3,12.4,11.4,15.2,21.0,17.1,100.0
E07000012,South Cambridgeshire,0,0,1,0,5,5,14,19,19,33,96,0.0,0.0,1.0,0.0,5.2,5.2,14.6,19.8,19.8,34.4,100.0
E07000026,Allerdale,7,5,6,9,6,6,9,6,3,3,60,11.7,8.3,10.0,15.0,10.0,10.0,15.0,10.0,5.0,5.0,100.0
E07000027,Barrow-in-Furness,12,8,5,3,7,2,4,4,3,1,49,24.5,16.3,10.2,6.1,14.3,4.1,8.2,8.2,6.1,2.0,100.0
E07000028,Carlisle,4,9,10,10,7,4,8,4,7,5,68,5.9,13.2,14.7,14.7,10.3,5.9,11.8,5.9,10.3,7.4,100.0
E07000029,Copeland,3,8,9,8,8,5,0,3,3,2,49,6.1,16.3,18.4,16.3,16.3,10.2,0.0,6.1,6.1,4.1,100.0
E07000030,Eden,0,0,1,5,8,10,3,5,4,0,36,0.0,0.0,2.8,13.9,22.2,27.8,8.3,13.9,11.1,0.0,100.0
E07000031,South Lakeland,0,0,0,3,8,7,12,16,7,6,59,0.0,0.0,0.0,5.1,13.6,11.9,20.3,27.1,11.9,10.2,100.0
E07000032,Amber Valley,3,5,7,6,16,5,10,9,11,6,78,3.8,6.4,9.0,7.7,20.5,6.4,12.8,11.5,14.1,7.7,100.0
E07000033,Bolsover,2,9,8,10,6,5,1,6,1,0,48,4.2,18.8,16.7,20.8,12.5,10.4,2.1,12.5,2.1,0.0,100.0
E07000034,Chesterfield,6,14,10,9,7,3,7,2,7,4,69,8.7,20.3,14.5,13.0,10.1,4.3,10.1,2.9,10.1,5.8,100.0
E07000035,Derbyshire Dales,1,0,0,0,5,7,6,7,11,6,43,2.3,0.0,0.0,0.0,11.6,16.3,14.0,16.3,25.6,14.0,100.0
E07000036,Erewash,4,7,11,2,7,6,11,7,7,11,73,5.5,9.6,15.1,2.7,9.6,8.2,15.1,9.6,9.6,15.1,100.0
E07000037,High Peak,3,1,2,7,8,5,6,13,8,6,59,5.1,1.7,3.4,11.9,13.6,8.5,10.2,22.0,13.6,10.2,100.0
E07000038,North East Derbyshire,3,3,5,8,7,6,8,5,10,8,63,4.8,4.8,7.9,12.7,11.1,9.5,12.7,7.9,15.9,12.7,100.0
E07000039,South Derbyshire,0,3,3,3,9,7,5,11,9,8,58,0.0,5.2,5.2,5.2,15.5,12.1,8.6,19.0,15.5,13.8,100.0
E07000040,East Devon,0,0,1,6,8,18,9,13,19,7,81,0.0,0.0,1.2,7.4,9.9,22.2,11.1,16.0,23.5,8.6,100.0
E07000041,Exeter,0,6,7,5,10,8,9,9,13,7,74,0.0,8.1,9.5,6.8,13.5,10.8,12.2,12.2,17.6,9.5,100.0
E07000042,Mid Devon,0,0,3,6,14,6,6,4,3,1,43,0.0,0.0,7.0,14.0,32.6,14.0,14.0,9.3,7.0,2.3,100.0
E07000043,North Devon,3,4,6,12,10,5,6,7,5,0,58,5.2,6.9,10.3,20.7,17.2,8.6,10.3,12.1,8.6,0.0,100.0
E07000044,South Hams,0,0,1,3,8,14,6,4,8,5,49,0.0,0.0,2.0,6.1,16.3,28.6,12.2,8.2,16.3,10.2,100.0
E07000045,Teignbridge,0,3,7,8,11,14,16,7,12,6,84,0.0,3.6,8.3,9.5,13.1,16.7,19.0,8.3,14.3,7.1,100.0
E07000046,Torridge,0,2,6,15,6,3,3,2,0,0,37,0.0,5.4,16.2,40.5,16.2,8.1,8.1,5.4,0.0,0.0,100.0
E07000047,West Devon,0,0,0,7,11,6,4,0,2,1,31,0.0,0.0,0.0,22.6,35.5,19.4,12.9,0.0,6.5,3.2,100.0
E07000061,Eastbourne,4,8,6,12,6,10,1,7,5,2,61,6.6,13.1,9.8,19.7,9.8,16.4,1.6,11.5,8.2,3.3,100.0
E07000062,Hastings,16,7,8,8,6,2,5,1,0,0,53,30.2,13.2,15.1,15.1,11.3,3.8,9.4,1.9,0.0,0.0,100.0
E07000063,Lewes,0,2,7,5,5,10,9,14,4,6,62,0.0,3.2,11.3,8.1,8.1,16.1,14.5,22.6,6.5,9.7,100.0
E07000064,Rother,2,4,6,6,15,5,8,7,5,0,58,3.4,6.9,10.3,10.3,25.9,8.6,13.8,12.1,8.6,0.0,100.0
E07000065,Wealden,0,4,0,3,6,19,14,19,17,13,95,0.0,4.2,0.0,3.2,6.3,20.0,14.7,20.0,17.9,13.7,100.0
E07000066,Basildon,12,14,20,10,6,7,9,6,11,15,110,10.9,12.7,18.2,9.1,5.5,6.4,8.2,5.5,10.0,13.6,100.0
E07000067,Braintree,0,2,4,7,15,16,10,15,10,8,87,0.0,2.3,4.6,8.0,17.2,18.4,11.5,17.2,11.5,9.2,100.0
E07000068,Brentwood,0,0,0,3,3,7,5,3,9,16,46,0.0,0.0,0.0,6.5,6.5,15.2,10.9,6.5,19.6,34.8,100.0
E07000069,Castle Point,1,4,3,5,11,4,6,11,9,3,57,1.8,7.0,5.3,8.8,19.3,7.0,10.5,19.3,15.8,5.3,100.0
E07000070,Chelmsford,0,1,8,5,8,9,16,16,18,26,107,0.0,0.9,7.5,4.7,7.5,8.4,15.0,15.0,16.8,24.3,100.0
E07000071,Colchester,1,10,6,10,13,17,14,10,16,8,105,1.0,9.5,5.7,9.5,12.4,16.2,13.3,9.5,15.2,7.6,100.0
E07000072,Epping Forest,0,1,5,10,13,8,7,17,8,9,78,0.0,1.3,6.4,12.8,16.7,10.3,9.0,21.8,10.3,11.5,100.0
E07000073,Harlow,0,1,12,15,14,2,3,4,3,0,54,0.0,1.9,22.2,27.8,25.9,3.7,5.6,7.4,5.6,0.0,100.0
E07000074,Maldon,0,0,2,2,6,7,8,9,2,4,40,0.0,0.0,5.0,5.0,15.0,17.5,20.0,22.5,5.0,10.0,100.0
E07000075,Rochford,0,1,0,4,4,3,3,10,13,15,53,0.0,1.9,0.0,7.5,7.5,5.7,5.7,18.9,24.5,28.3,100.0
E07000076,Tendring,16,11,11,19,11,12,5,3,1,0,89,18.0,12.4,12.4,21.3,12.4,13.5,5.6,3.4,1.1,0.0,100.0
E07000077,Uttlesford,0,0,0,0,1,5,9,10,13,8,46,0.0,0.0,0.0,0.0,2.2,10.9,19.6,21.7,28.3,17.4,100.0
E07000078,Cheltenham,2,6,6,6,3,6,5,6,14,21,75,2.7,8.0,8.0,8.0,4.0,8.0,6.7,8.0,18.7,28.0,100.0
E07000079,Cotswold,0,0,0,2,2,10,9,11,9,8,51,0.0,0.0,0.0,3.9,3.9,19.6,17.6,21.6,17.6,15.7,100.0
E07000080,Forest of Dean,1,0,4,7,9,13,11,5,0,0,50,2.0,0.0,8.0,14.0,18.0,26.0,22.0,10.0,0.0,0.0,100.0
E07000081,Gloucester,9,12,4,5,7,10,5,9,12,5,78,11.5,15.4,5.1,6.4,9.0,12.8,6.4,11.5,15.4,6.4,100.0
E07000082,Stroud,0,0,3,2,4,6,13,9,17,15,69,0.0,0.0,4.3,2.9,5.8,8.7,18.8,13.0,24.6,21.7,100.0
E07000083,Tewkesbury,0,1,1,3,6,5,4,10,10,10,50,0.0,2.0,2.0,6.0,12.0,10.0,8.0,20.0,20.0,20.0,100.0
E07000084,Basingstoke and Deane,0,1,8,11,8,8,12,16,18,27,109,0.0,0.9,7.3,10.1,7.3,7.3,11.0,14.7,16.5,24.8,100.0
E07000085,East Hampshire,0,0,1,5,2,6,9,13,21,15,72,0.0,0.0,1.4,6.9,2.8,8.3,12.5,18.1,29.2,20.8,100.0
E07000086,Eastleigh,0,1,3,3,3,8,6,10,17,26,77,0.0,1.3,3.9,3.9,3.9,10.4,7.8,13.0,22.1,33.8,100.0
E07000087,Fareham,0,0,3,2,3,5,3,13,19,25,73,0.0,0.0,4.1,2.7,4.1,6.8,4.1,17.8,26.0,34.2,100.0
E07000088,Gosport,1,7,7,5,9,3,8,2,8,3,53,1.9,13.2,13.2,9.4,17.0,5.7,15.1,3.8,15.1,5.7,100.0
E07000089,Hart,0,0,0,0,0,3,1,5,10,38,57,0.0,0.0,0.0,0.0,0.0,5.3,1.8,8.8,17.5,66.7,100.0
E07000090,Havant,6,17,4,4,6,8,7,10,10,6,78,7.7,21.8,5.1,5.1,7.7,10.3,9.0,12.8,12.8,7.7,100.0
E07000091,New Forest,0,3,4,7,13,16,13,21,14,23,114,0.0,2.6,3.5,6.1,11.4,14.0,11.4,18.4,12.3,20.2,100.0
E07000092,Rushmoor,0,3,6,5,8,4,10,4,10,8,58,0.0,5.2,10.3,8.6,13.8,6.9,17.2,6.9,17.2,13.8,100.0
E07000093,Test Valley,0,1,3,3,5,6,18,8,6,21,71,0.0,1.4,4.2,4.2,7.0,8.5,25.4,11.3,8.5,29.6,100.0
E07000094,Winchester,0,0,1,3,5,4,10,9,13,25,70,0.0,0.0,1.4,4.3,7.1,5.7,14.3,12.9,18.6,35.7,100.0
E07000095,Broxbourne,0,3,7,6,8,10,6,7,8,1,56,0.0,5.4,12.5,10.7,14.3,17.9,10.7,12.5,14.3,1.8,100.0
E07000096,Dacorum,0,3,3,10,10,11,11,8,14,24,94,0.0,3.2,3.2,10.6,10.6,11.7,11.7,8.5,14.9,25.5,100.0
E07000098,Hertsmere,1,0,4,5,9,8,8,7,8,12,62,1.6,0.0,6.5,8.1,14.5,12.9,12.9,11.3,12.9,19.4,100.0
E07000099,North Hertfordshire,0,2,3,4,6,13,7,11,14,22,82,0.0,2.4,3.7,4.9,7.3,15.9,8.5,13.4,17.1,26.8,100.0
E07000102,Three Rivers,0,1,0,2,7,6,2,5,8,22,53,0.0,1.9,0.0,3.8,13.2,11.3,3.8,9.4,15.1,41.5,100.0
E07000103,Watford,0,1,3,9,7,8,7,7,4,7,53,0.0,1.9,5.7,17.0,13.2,15.1,13.2,13.2,7.5,13.2,100.0
E07000105,Ashford,1,9,4,8,14,12,10,9,10,1,78,1.3,11.5,5.1,10.3,17.9,15.4,12.8,11.5,12.8,1.3,100.0
E07000106,Canterbury,2,11,6,4,11,11,14,12,11,8,90,2.2,12.2,6.7,4.4,12.2,12.2,15.6,13.3,12.2,8.9,100.0
E07000107,Dartford,1,6,3,8,10,8,7,4,7,4,58,1.7,10.3,5.2,13.8,17.2,13.8,12.1,6.9,12.1,6.9,100.0
E07000108,Dover,5,7,6,9,16,4,8,7,4,1,67,7.5,10.4,9.0,13.4,23.9,6.0,11.9,10.4,6.0,1.5,100.0
E07000109,Gravesham,2,10,6,10,4,8,10,4,8,2,64,3.1,15.6,9.4,15.6,6.3,12.5,15.6,6.3,12.5,3.1,100.0
E07000110,Maidstone,2,4,8,8,15,13,10,9,9,17,95,2.1,4.2,8.4,8.4,15.8,13.7,10.5,9.5,9.5,17.9,100.0
E07000111,Sevenoaks,0,2,2,3,7,12,11,13,5,19,74,0.0,2.7,2.7,4.1,9.5,16.2,14.9,17.6,6.8,25.7,100.0
E07000112,Folkestone and Hythe,4,11,12,6,10,8,8,5,2,1,67,6.0,16.4,17.9,9.0,14.9,11.9,11.9,7.5,3.0,1.5,100.0
E07000113,Swale,16,6,9,13,14,8,9,5,3,2,85,18.8,7.1,10.6,15.3,16.5,9.4,10.6,5.9,3.5,2.4,100.0
E07000114,Thanet,18,11,8,14,11,6,8,7,0,1,84,21.4,13.1,9.5,16.7,13.1,7.1,9.5,8.3,0.0,1.2,100.0
E07000115,Tonbridge and Malling,0,3,3,5,6,8,12,9,10,16,72,0.0,4.2,4.2,6.9,8.3,11.1,16.7,12.5,13.9,22.2,100.0
E07000116,Tunbridge Wells,0,1,1,4,4,11,10,8,13,16,68,0.0,1.5,1.5,5.9,5.9,16.2,14.7,11.8,19.1,23.5,100.0
E07000117,Burnley,23,8,8,5,3,3,4,5,1,0,60,38.3,13.3,13.3,8.3,5.0,5.0,6.7,8.3,1.7,0.0,100.0
E07000118,Chorley,3,5,5,7,4,4,7,11,13,7,66,4.5,7.6,7.6,10.6,6.1,6.1,10.6,16.7,19.7,10.6,100.0
E07000119,Fylde,2,2,2,5,6,6,10,5,8,5,51,3.9,3.9,3.9,9.8,11.8,11.8,19.6,9.8,15.7,9.8,100.0
E07000120,Hyndburn,14,11,8,3,3,2,6,3,2,0,52,26.9,21.2,15.4,5.8,5.8,3.8,11.5,5.8,3.8,0.0,100.0
E07000121,Lancaster,13,8,11,7,7,12,13,8,5,5,89,14.6,9.0,12.4,7.9,7.9,13.5,14.6,9.0,5.6,5.6,100.0
E07000122,Pendle,18,4,7,8,4,4,4,6,2,0,57,31.6,7.0,12.3,14.0,7.0,7.0,7.0,10.5,3.5,0.0,100.0
E07000123,Preston,16,21,11,9,4,1,4,8,7,5,86,18.6,24.4,12.8,10.5,4.7,1.2,4.7,9.3,8.1,5.8,100.0
E07000124,Ribble Valley,0,0,0,1,3,6,5,5,12,8,40,0.0,0.0,0.0,2.5,7.5,15.0,12.5,12.5,30.0,20.0,100.0
E07000125,Rossendale,6,4,10,5,4,3,4,2,3,2,43,14.0,9.3,23.3,11.6,9.3,7.0,9.3,4.7,7.0,4.7,100.0
E07000126,South Ribble,3,0,8,5,8,7,7,10,9,13,70,4.3,0.0,11.4,7.1,11.4,10.0,10.0,14.3,12.9,18.6,100.0
E07000127,West Lancashire,6,8,3,5,6,8,7,8,12,10,73,8.2,11.0,4.1,6.8,8.2,11.0,9.6,11.0,16.4,13.7,100.0
E07000128,Wyre,10,2,3,8,6,8,13,10,9,0,69,14.5,2.9,4.3,11.6,8.7,11.6,18.8,14.5,13.0,0.0,100.0
E07000129,Blaby,0,0,0,1,9,5,9,15,9,12,60,0.0,0.0,0.0,1.7,15.0,8.3,15.0,25.0,15.0,20.0,100.0
E07000130,Charnwood,2,2,7,4,6,11,16,16,16,19,99,2.0,2.0,7.1,4.0,6.1,11.1,16.2,16.2,16.2,19.2,100.0
E07000131,Harborough,0,0,1,1,0,3,2,15,7,18,47,0.0,0.0,2.1,2.1,0.0,6.4,4.3,31.9,14.9,38.3,100.0
E07000132,Hinckley and Bosworth,0,1,5,4,10,3,10,10,13,10,66,0.0,1.5,7.6,6.1,15.2,4.5,15.2,15.2,19.7,15.2,100.0
E07000133,Melton,0,0,2,2,1,5,5,3,6,6,30,0.0,0.0,6.7,6.7,3.3,16.7,16.7,10.0,20.0,20.0,100.0
E07000134,North West Leicestershire,2,0,2,8,5,4,12,11,9,5,58,3.4,0.0,3.4,13.8,8.6,6.9,20.7,19.0,15.5,8.6,100.0
E07000135,Oadby and Wigston,0,0,5,2,2,3,4,3,13,4,36,0.0,0.0,13.9,5.6,5.6,8.3,11.1,8.3,36.1,11.1,100.0
E07000136,Boston,1,3,10,7,2,5,3,4,1,0,36,2.8,8.3,27.8,19.4,5.6,13.9,8.3,11.1,2.8,0.0,100.0
